image,estado,tarea,horas
M303864/M303864006.jpg,roto,Reparar,4.0
M303865/M303865001.jpg,sano,nada,0.0
M303865/M303865002.jpg,sano,nada,0.0
M303865/M303865003.jpg,no_visible,nada,0.0
M303865/M303865004.jpg,no_visible,nada,0.0
M303865/M303865005.jpg,no_visible,nada,0.0
M303868/M303868001.jpg,sano,nada,0.0
M303868/M303868002.jpg,sano,nada,0.0
M303868/M303868003.jpg,no_visible,nada,0.0
M303868/M303868004.jpg,no_visible,nada,0.0
M303868/M303868005.jpg,no_visible,nada,0.0
M303870/M303870001.jpg,roto,Sustituir,1.0
M303870/M303870003.jpg,no_visible,nada,0.0
M303870/M303870004.jpg,no_visible,nada,0.0
M303884/M303884002.jpg,sano,nada,0.0
M303884/M303884003.jpg,sano,nada,0.0
M303884/M303884004.jpg,no_visible,nada,0.0
M303884/M303884005.jpg,no_visible,nada,0.0
M303885/M303885002.jpg,sano,nada,0.0
M303885/M303885003.jpg,no_visible,nada,0.0
M303885/M303885004.jpg,no_visible,nada,0.0
M303885/M303885005.jpg,no_visible,nada,0.0
M303885/M303885007.jpg,sano,nada,0.0
M303887/M303887002.jpg,no_visible,nada,0.0
M303887/M303887003.jpg,no_visible,nada,0.0
M303887/M303887004.jpg,no_visible,nada,0.0
M303889/M303889001.jpg,sano,nada,0.0
M303889/M303889002.jpg,sano,nada,0.0
M303889/M303889003.jpg,no_visible,nada,0.0
M303889/M303889004.jpg,no_visible,nada,0.0
M303889/M303889005.jpg,no_visible,nada,0.0
M303890/M303890001.jpg,sano,nada,0.0
M303890/M303890003.jpg,no_visible,nada,0.0
M303890/M303890004.jpg,sano,nada,0.0
M303890/M303890007.jpg,no_visible,nada,0.0
M303894/M303894001.jpg,no_visible,nada,0.0
M303894/M303894002.jpg,no_visible,nada,0.0
M303894/M303894003.jpg,roto,Sustituir,1.0
M303894/M303894004.jpg,roto,Sustituir,1.0
M303897/M303897001.jpg,sano,nada,0.0
M303897/M303897002.jpg,sano,nada,0.0
M303897/M303897003.jpg,no_visible,nada,0.0
M303897/M303897004.jpg,no_visible,nada,0.0
M303898/M303898002.jpg,no_visible,nada,0.0
M303898/M303898003.jpg,no_visible,nada,0.0
M303898/M303898004.jpg,sano,nada,0.0
M303898/M303898005.jpg,sano,nada,0.0
M303910/M303910001.jpg,no_visible,nada,0.0
M303910/M303910002.jpg,no_visible,nada,0.0
M303910/M303910003.jpg,sano,nada,0.0
M303910/M303910004.jpg,sano,nada,0.0
M303918/M303918001.jpg,no_visible,nada,0.0
M303918/M303918002.jpg,no_visible,nada,0.0
M303918/M303918003.jpg,sano,nada,0.0
M303918/M303918008.jpg,no_visible,nada,0.0
M303918/M303918010.jpg,sano,nada,0.0
M303918/M303918014.jpg,sano,nada,0.0
M303921/M303921002.jpg,roto,Reparar,1.5
M303921/M303921003.jpg,no_visible,nada,0.0
M303921/M303921004.jpg,no_visible,nada,0.0
M303921/M303921005.jpg,roto,Reparar,1.5
M303926/M303926002.jpg,roto,Sustituir,1.0
M303926/M303926003.jpg,no_visible,nada,0.0
M303926/M303926004.jpg,no_visible,nada,0.0
M303926/M303926005.jpg,roto,Sustituir,1.0
M303929/M303929001.jpg,roto,Reparar,2.0
M303929/M303929002.jpg,roto,Reparar,2.0
M303929/M303929003.jpg,no_visible,nada,0.0
M303929/M303929004.jpg,no_visible,nada,0.0
M303929/M303929005.jpg,roto,Reparar,2.0
M303937/M303937002.jpg,no_visible,nada,0.0
M303937/M303937003.jpg,no_visible,nada,0.0
M303937/M303937004.jpg,roto,Reparar,3.0
M303937/M303937005.jpg,roto,Reparar,3.0
M303937/M303937006.jpg,roto,Reparar,3.0
M303937/M303937007.jpg,roto,Reparar,3.0
M303937/M303937008.jpg,no_visible,nada,0.0
M303938/M303938001.jpg,sano,nada,0.0
M303938/M303938002.jpg,sano,nada,0.0
M303938/M303938003.jpg,no_visible,nada,0.0
M303938/M303938004.jpg,no_visible,nada,0.0
M303939/M303939002.jpg,no_visible,nada,0.0
M303939/M303939003.jpg,no_visible,nada,0.0
M303939/M303939004.jpg,roto,Reparar,1.0
M303939/M303939005.jpg,roto,Reparar,1.0
M303939/M303939006.jpg,roto,Reparar,1.0
M303940/M303940002.jpg,no_visible,nada,0.0
M320091/M320091003.jpg,no_visible,nada,0.0
M320091/M320091004.jpg,roto,Sustituir,1.0
M320091/M320091005.jpg,roto,Sustituir,1.0
M320091/M320091006.jpg,roto,Sustituir,1.0
M320109/M320109003.jpg,sano,nada,0.0
M320109/M320109004.jpg,no_visible,nada,0.0
M320109/M320109006.jpg,no_visible,nada,0.0
M320109/M320109007.jpg,no_visible,nada,0.0
M320109/M320109008.jpg,no_visible,nada,0.0
M320157/M320157001.jpg,roto,Sustituir,1.0
M320157/M320157003.jpg,roto,Sustituir,1.0
M320157/M320157004.jpg,no_visible,nada,0.0
M320157/M320157005.jpg,no_visible,nada,0.0
M320178/M320178001.jpg,no_visible,nada,0.0
M320178/M320178003.jpg,no_visible,nada,0.0
M320178/M320178004.jpg,no_visible,nada,0.0
M320178/M320178005.jpg,no_visible,nada,0.0
M320510/M320510002.jpg,no_visible,nada,0.0
M320510/M320510003.jpg,no_visible,nada,0.0
M320510/M320510004.jpg,sano,nada,0.0
M320510/M320510005.jpg,sano,nada,0.0
M320579/M320579002.jpg,no_visible,nada,0.0
M320579/M320579003.jpg,no_visible,nada,0.0
M320579/M320579004.jpg,sano,nada,0.0
M320579/M320579006.jpg,sano,nada,0.0
M320579/M320579007.jpg,no_visible,nada,0.0
M320582/M320582002.jpg,no_visible,nada,0.0
M320582/M320582003.jpg,no_visible,nada,0.0
M320582/M320582005.jpg,no_visible,nada,0.0
M320582/M320582006.jpg,sano,nada,0.0
M320582/M320582007.jpg,sano,nada,0.0
M320846/M320846001.jpg,no_visible,nada,0.0
M320846/M320846003.jpg,no_visible,nada,0.0
M320846/M320846004.jpg,sano,nada,0.0
M320846/M320846005.jpg,sano,nada,0.0
M320864/M320864001.jpg,sano,nada,0.0
M320864/M320864002.jpg,sano,nada,0.0
M320864/M320864005.jpg,no_visible,nada,0.0
M320864/M320864006.jpg,no_visible,nada,0.0
M320864/M320864007.jpg,no_visible,nada,0.0
M321222/M321222002.jpg,no_visible,nada,0.0
M321222/M321222003.jpg,no_visible,nada,0.0
M321222/M321222004.jpg,no_visible,nada,0.0
M321222/M321222005.jpg,sano,nada,0.0
M321222/M321222006.jpg,no_visible,nada,0.0
M321222/M321222007.jpg,no_visible,nada,0.0
M321247/M321247002.jpg,no_visible,nada,0.0
M321247/M321247003.jpg,no_visible,nada,0.0
M321247/M321247004.jpg,no_visible,nada,0.0
M321247/M321247005.jpg,sano,nada,0.0
M321247/M321247006.jpg,sano,nada,0.0
M321247/M321247007.jpg,no_visible,nada,0.0
M321256/M321256001.jpg,sano,nada,0.0
M321256/M321256002.jpg,sano,nada,0.0
M321256/M321256004.jpg,no_visible,nada,0.0
M321256/M321256005.jpg,no_visible,nada,0.0
M321256/M321256006.jpg,no_visible,nada,0.0
M321345/M321345001.jpg,sano,nada,0.0
M321345/M321345002.jpg,no_visible,nada,0.0
M321345/M321345003.jpg,no_visible,nada,0.0
M321345/M321345004.jpg,no_visible,nada,0.0
M321345/M321345006.jpg,no_visible,nada,0.0
M321349/M321349002.jpg,no_visible,nada,0.0
M321349/M321349003.jpg,no_visible,nada,0.0
M321349/M321349004.jpg,roto,Sustituir,1.0
M321349/M321349005.jpg,roto,Sustituir,1.0
M321349/M321349006.jpg,roto,Sustituir,1.0
M321349/M321349007.jpg,no_visible,nada,0.0
M321571/M321571001.jpg,no_visible,nada,0.0
M321571/M321571002.jpg,no_visible,nada,0.0
M321571/M321571004.jpg,sano,nada,0.0
M321571/M321571005.jpg,sano,nada,0.0
M321646/M321646001.jpg,roto,Reparar,3.0
M321646/M321646002.jpg,roto,Reparar,3.0
M321646/M321646003.jpg,no_visible,nada,0.0
M321646/M321646004.jpg,no_visible,nada,0.0
M321646/M321646005.jpg,no_visible,nada,0.0
M321648/M321648001.jpg,no_visible,nada,0.0
M321648/M321648002.jpg,no_visible,nada,0.0
M321648/M321648003.jpg,no_visible,nada,0.0
M321648/M321648004.jpg,no_visible,nada,0.0
M321648/M321648006.jpg,no_visible,nada,0.0
M321652/M321652001.jpg,no_visible,nada,0.0
M321652/M321652002.jpg,no_visible,nada,0.0
M321652/M321652003.jpg,no_visible,nada,0.0
M321652/M321652004.jpg,roto,Sustituir,1.0
M321652/M321652006.jpg,roto,Sustituir,1.0
M321681/M321681001.jpg,no_visible,nada,0.0
M321681/M321681002.jpg,no_visible,nada,0.0
M321681/M321681003.jpg,no_visible,nada,0.0
M321681/M321681004.jpg,sano,nada,0.0
M321681/M321681005.jpg,sano,nada,0.0
M321705/M321705001.jpg,sano,nada,0.0
M321705/M321705002.jpg,sano,nada,0.0
M321705/M321705003.jpg,no_visible,nada,0.0
M321705/M321705004.jpg,no_visible,nada,0.0
M321705/M321705005.jpg,no_visible,nada,0.0
M321743/M321743002.jpg,sano,nada,0.0
M321743/M321743003.jpg,sano,nada,0.0
M321743/M321743004.jpg,no_visible,nada,0.0
M321743/M321743005.jpg,no_visible,nada,0.0
M321743/M321743006.jpg,no_visible,nada,0.0
M321803/M321803001.jpg,no_visible,nada,0.0
M321803/M321803002.jpg,no_visible,nada,0.0
M321803/M321803003.jpg,no_visible,nada,0.0
M321803/M321803004.jpg,sano,nada,0.0
M321803/M321803005.jpg,sano,nada,0.0
M322031/M322031001.jpg,roto,Reparar,2.0
M322031/M322031002.jpg,no_visible,nada,0.0
M322031/M322031003.jpg,no_visible,nada,0.0
M322031/M322031004.jpg,no_visible,nada,0.0
M322031/M322031005.jpg,no_visible,nada,0.0
M322031/M322031006.jpg,roto,Reparar,2.0
M322061/M322061001.jpg,no_visible,nada,0.0
M322061/M322061002.jpg,no_visible,nada,0.0
M322061/M322061003.jpg,no_visible,nada,0.0
M322061/M322061004.jpg,sano,nada,0.0
M322061/M322061005.jpg,sano,nada,0.0
M322061/M322061006.jpg,no_visible,nada,0.0
M322072/M322072001.jpg,no_visible,nada,0.0
M322072/M322072002.jpg,no_visible,nada,0.0
M322072/M322072003.jpg,sano,nada,0.0
M322072/M322072004.jpg,no_visible,nada,0.0
M322072/M322072005.jpg,no_visible,nada,0.0
M322072/M322072006.jpg,no_visible,nada,0.0
M322072/M322072007.jpg,sano,nada,0.0
M322261/M322261002.jpg,no_visible,nada,0.0
M322261/M322261003.jpg,no_visible,nada,0.0
M322261/M322261004.jpg,sano,nada,0.0
M322261/M322261005.jpg,sano,nada,0.0
M322417/M322417001.jpg,no_visible,nada,0.0
M322417/M322417002.jpg,roto,Reparar,4.0
M322417/M322417005.jpg,roto,Reparar,4.0
M322528/M322528001.jpg,sano,nada,0.0
M322528/M322528002.jpg,no_visible,nada,0.0
M322528/M322528003.jpg,no_visible,nada,0.0
M322528/M322528004.jpg,no_visible,nada,0.0
M322528/M322528005.jpg,sano,nada,0.0
M322627/M322627001.jpg,roto,Reparar,3.0
M322627/M322627002.jpg,roto,Reparar,3.0
M322627/M322627003.jpg,no_visible,nada,0.0
M322627/M322627004.jpg,no_visible,nada,0.0
M322627/M322627005.jpg,no_visible,nada,0.0
M322650/M322650001.jpg,roto,Sustituir,1.0
M322650/M322650002.jpg,roto,Sustituir,1.0
M322650/M322650003.jpg,no_visible,nada,0.0
M322650/M322650004.jpg,no_visible,nada,0.0
M322650/M322650005.jpg,no_visible,nada,0.0
M322656/M322656001.jpg,sano,nada,0.0
M322656/M322656002.jpg,sano,nada,0.0
M322656/M322656003.jpg,no_visible,nada,0.0
M322656/M322656004.jpg,no_visible,nada,0.0
M322656/M322656005.jpg,no_visible,nada,0.0
M322784/M322784001.jpg,sano,nada,0.0
M322784/M322784002.jpg,sano,nada,0.0
M322784/M322784003.jpg,no_visible,nada,0.0
M322784/M322784004.jpg,no_visible,nada,0.0
M322784/M322784005.jpg,no_visible,nada,0.0
M322784/M322784006.jpg,no_visible,nada,0.0
M322787/M322787001.jpg,roto,Sustituir,1.0
M322787/M322787002.jpg,roto,Sustituir,1.0
M322787/M322787003.jpg,no_visible,nada,0.0
M322787/M322787004.jpg,no_visible,nada,0.0
M322830/M322830001.jpg,no_visible,nada,0.0
M322830/M322830002.jpg,no_visible,nada,0.0
M322996/M322996001.jpg,sano,nada,0.0
M322996/M322996004.jpg,no_visible,nada,0.0
M322996/M322996005.jpg,no_visible,nada,0.0
M322996/M322996006.jpg,sano,nada,0.0
M323037/M323037001.jpg,no_visible,nada,0.0
M323037/M323037004.jpg,sano,nada,0.0
M323037/M323037005.jpg,sano,nada,0.0
M323037/M323037006.jpg,no_visible,nada,0.0
M323063/M323063003.jpg,roto,Reparar,1.0
M323063/M323063004.jpg,roto,Reparar,1.0
M323063/M323063005.jpg,no_visible,nada,0.0
M323063/M323063006.jpg,no_visible,nada,0.0
M323067/M323067002.jpg,no_visible,nada,0.0
M323067/M323067003.jpg,no_visible,nada,0.0
M323067/M323067004.jpg,sano,nada,0.0
M323067/M323067005.jpg,sano,nada,0.0
M323111/M323111002.jpg,roto,Reparar,6.0
M323111/M323111003.jpg,roto,Reparar,6.0
M323111/M323111004.jpg,roto,Reparar,6.0
M323111/M323111005.jpg,no_visible,nada,0.0
M323111/M323111006.jpg,no_visible,nada,0.0
M323111/M323111007.jpg,no_visible,nada,0.0
M323123/M323123002.jpg,no_visible,nada,0.0
M323123/M323123003.jpg,no_visible,nada,0.0
M323123/M323123004.jpg,sano,nada,0.0
M323123/M323123005.jpg,sano,nada,0.0
M323123/M323123006.jpg,no_visible,nada,0.0
M323161/M323161002.jpg,no_visible,nada,0.0
M323161/M323161004.jpg,sano,nada,0.0
M323161/M323161005.jpg,sano,nada,0.0
M323161/M323161006.jpg,no_visible,nada,0.0
M323174/M323174003.jpg,no_visible,nada,0.0
M323201/M323201001.jpg,no_visible,nada,0.0
M323201/M323201002.jpg,sano,nada,0.0
M323201/M323201003.jpg,sano,nada,0.0
M323201/M323201004.jpg,no_visible,nada,0.0
M323201/M323201005.jpg,no_visible,nada,0.0
M323238/M323238003.jpg,no_visible,nada,0.0
M323238/M323238004.jpg,no_visible,nada,0.0
M323238/M323238005.jpg,roto,Reparar,2.0
M323238/M323238007.jpg,no_visible,nada,0.0
M323367/M323367001.jpg,roto,Sustituir,1.0
M323367/M323367003.jpg,roto,Sustituir,1.0
M323367/M323367004.jpg,no_visible,nada,0.0
M323367/M323367005.jpg,no_visible,nada,0.0
M323367/M323367007.jpg,roto,Sustituir,1.0
M323494/M323494001.jpg,no_visible,nada,0.0
M323494/M323494002.jpg,no_visible,nada,0.0
M323494/M323494003.jpg,sano,nada,0.0
M323494/M323494004.jpg,sano,nada,0.0
M323612/M323612001.jpg,no_visible,nada,0.0
M323612/M323612002.jpg,no_visible,nada,0.0
M323612/M323612003.jpg,sano,nada,0.0
M323612/M323612004.jpg,no_visible,nada,0.0
M323612/M323612005.jpg,no_visible,nada,0.0
M323721/M323721001.jpg,no_visible,nada,0.0
M323721/M323721002.jpg,no_visible,nada,0.0
M323721/M323721003.jpg,sano,nada,0.0
M323721/M323721004.jpg,no_visible,nada,0.0
M323725/M323725001.jpg,no_visible,nada,0.0
M323725/M323725002.jpg,no_visible,nada,0.0
M323725/M323725003.jpg,roto,Reparar,2.5
M323725/M323725004.jpg,roto,Reparar,2.5
M323725/M323725005.jpg,no_visible,nada,0.0
M323748/M323748001.jpg,sano,nada,0.0
M323748/M323748002.jpg,sano,nada,0.0
M323748/M323748003.jpg,no_visible,nada,0.0
M323748/M323748004.jpg,no_visible,nada,0.0
M323803/M323803001.jpg,sano,nada,0.0
M323803/M323803002.jpg,sano,nada,0.0
M323803/M323803003.jpg,no_visible,nada,0.0
M323803/M323803004.jpg,no_visible,nada,0.0
M323803/M323803006.jpg,no_visible,nada,0.0
M323832/M323832001.jpg,sano,nada,0.0
M323832/M323832002.jpg,sano,nada,0.0
M323832/M323832003.jpg,sano,nada,0.0
M323832/M323832004.jpg,no_visible,nada,0.0
M323848/M323848001.jpg,no_visible,nada,0.0
M323848/M323848002.jpg,no_visible,nada,0.0
M323848/M323848003.jpg,no_visible,nada,0.0
M323848/M323848004.jpg,sano,nada,0.0
M323848/M323848005.jpg,sano,nada,0.0
M323945/M323945001.jpg,sano,nada,0.0
M323945/M323945002.jpg,no_visible,nada,0.0
M323945/M323945003.jpg,no_visible,nada,0.0
M323945/M323945004.jpg,no_visible,nada,0.0
M323945/M323945005.jpg,no_visible,nada,0.0
M323945/M323945006.jpg,no_visible,nada,0.0
M323947/M323947001.jpg,no_visible,nada,0.0
M323947/M323947002.jpg,no_visible,nada,0.0
M323947/M323947003.jpg,no_visible,nada,0.0
M323947/M323947004.jpg,sano,nada,0.0
M323947/M323947005.jpg,sano,nada,0.0
M323947/M323947006.jpg,no_visible,nada,0.0
M324170/M324170001.jpg,no_visible,nada,0.0
M324170/M324170003.jpg,no_visible,nada,0.0
M324170/M324170004.jpg,sano,nada,0.0
M324170/M324170005.jpg,sano,nada,0.0
M324170/M324170006.jpg,sano,nada,0.0
M324199/M324199001.jpg,no_visible,nada,0.0
M324199/M324199002.jpg,no_visible,nada,0.0
M324199/M324199003.jpg,no_visible,nada,0.0
M324199/M324199004.jpg,sano,nada,0.0
M324199/M324199005.jpg,sano,nada,0.0
M324261/M324261002.jpg,no_visible,nada,0.0
M324261/M324261003.jpg,no_visible,nada,0.0
M324261/M324261004.jpg,sano,nada,0.0
M324261/M324261005.jpg,sano,nada,0.0
M324279/M324279002.jpg,roto,Reparar,1.5
M324279/M324279003.jpg,roto,Reparar,1.5
M324279/M324279004.jpg,no_visible,nada,0.0
M324279/M324279005.jpg,no_visible,nada,0.0
M324495/M324495001.jpg,sano,nada,0.0
M324495/M324495002.jpg,sano,nada,0.0
M324495/M324495003.jpg,no_visible,nada,0.0
M324495/M324495004.jpg,no_visible,nada,0.0
M324556/M324556001.jpg,roto,Sustituir,1.0
M324556/M324556002.jpg,roto,Sustituir,1.0
M324556/M324556003.jpg,no_visible,nada,0.0
M324556/M324556004.jpg,no_visible,nada,0.0
M324569/M324569001.jpg,no_visible,nada,0.0
M324569/M324569002.jpg,roto,Reparar,0.0
M324569/M324569003.jpg,roto,Reparar,0.0
M324569/M324569004.jpg,no_visible,nada,0.0
M324579/M324579001.jpg,roto,Sustituir,1.0
M324579/M324579002.jpg,roto,Sustituir,1.0
M324579/M324579003.jpg,no_visible,nada,0.0
M324579/M324579004.jpg,no_visible,nada,0.0
M324582/M324582001.jpg,roto,Sustituir,1.0
M324582/M324582002.jpg,roto,Sustituir,1.0
M324582/M324582003.jpg,no_visible,nada,0.0
M324582/M324582004.jpg,no_visible,nada,0.0
M324599/M324599001.jpg,roto,Reparar,2.0
M324599/M324599002.jpg,roto,Reparar,2.0
M324599/M324599003.jpg,no_visible,nada,0.0
M324599/M324599004.jpg,no_visible,nada,0.0
M324602/M324602001.jpg,no_visible,nada,0.0
M324602/M324602002.jpg,no_visible,nada,0.0
M324602/M324602003.jpg,roto,Reparar,2.0
M324602/M324602004.jpg,roto,Reparar,2.0
M324701/M324701001.jpg,sano,nada,0.0
M324701/M324701002.jpg,no_visible,nada,0.0
M324701/M324701004.jpg,no_visible,nada,0.0
M324701/M324701005.jpg,no_visible,nada,0.0
M324734/M324734001.jpg,no_visible,nada,0.0
M324734/M324734002.jpg,no_visible,nada,0.0
M324734/M324734003.jpg,sano,nada,0.0
M324829/M324829005.jpg,no_visible,nada,0.0
M324829/M324829007.jpg,sano,nada,0.0
M324829/M324829008.jpg,sano,nada,0.0
M324830/M324830002.jpg,no_visible,nada,0.0
M324830/M324830003.jpg,no_visible,nada,0.0
M324830/M324830004.jpg,sano,nada,0.0
M324830/M324830005.jpg,sano,nada,0.0
M324873/M324873001.jpg,roto,Sustituir,1.0
M324873/M324873002.jpg,roto,Sustituir,1.0
M324873/M324873003.jpg,roto,Sustituir,1.0
M324873/M324873004.jpg,no_visible,nada,0.0
M324873/M324873005.jpg,no_visible,nada,0.0
M324880/M324880002.jpg,sano,nada,0.0
M324880/M324880003.jpg,sano,nada,0.0
M324880/M324880004.jpg,no_visible,nada,0.0
M324880/M324880005.jpg,no_visible,nada,0.0
