image,estado,tarea,horas
M324880/M324880006.jpg,no_visible,nada,0.0
M324921/M324921001.jpg,no_visible,nada,0.0
M324921/M324921003.jpg,sano,nada,0.0
M324921/M324921005.jpg,sano,nada,0.0
M324921/M324921006.jpg,sano,nada,0.0
M324925/M324925001.jpg,sano,nada,0.0
M324925/M324925003.jpg,sano,nada,0.0
M324925/M324925004.jpg,no_visible,nada,0.0
M324969/M324969001.jpg,no_visible,nada,0.0
M324969/M324969003.jpg,no_visible,nada,0.0
M324969/M324969004.jpg,sano,nada,0.0
M324969/M324969005.jpg,sano,nada,0.0
M324982/M324982002.jpg,no_visible,nada,0.0
M324982/M324982003.jpg,no_visible,nada,0.0
M324982/M324982004.jpg,sano,nada,0.0
M324982/M324982006.jpg,sano,nada,0.0
M325080/M325080001.jpg,sano,nada,0.0
M325080/M325080002.jpg,sano,nada,0.0
M325080/M325080003.jpg,no_visible,nada,0.0
M325080/M325080004.jpg,no_visible,nada,0.0
M325080/M325080005.jpg,no_visible,nada,0.0
M325080/M325080006.jpg,no_visible,nada,0.0
M325119/M325119005.jpg,no_visible,nada,0.0
M325119/M325119006.jpg,sano,nada,0.0
M325119/M325119007.jpg,no_visible,nada,0.0
M325175/M325175001.jpg,roto,Sustituir,1.0
M325175/M325175002.jpg,roto,Sustituir,1.0
M325175/M325175003.jpg,no_visible,nada,0.0
M325175/M325175004.jpg,no_visible,nada,0.0
M325175/M325175005.jpg,no_visible,nada,0.0
M325175/M325175006.jpg,roto,Sustituir,1.0
M325196/M325196001.jpg,sano,nada,0.0
M325196/M325196002.jpg,sano,nada,0.0
M325196/M325196003.jpg,no_visible,nada,0.0
M325196/M325196004.jpg,no_visible,nada,0.0
M325196/M325196005.jpg,no_visible,nada,0.0
M325196/M325196006.jpg,sano,nada,0.0
M325201/M325201001.jpg,no_visible,nada,0.0
M325201/M325201002.jpg,no_visible,nada,0.0
M325201/M325201003.jpg,sano,nada,0.0
M325201/M325201004.jpg,sano,nada,0.0
M325297/M325297002.jpg,roto,Reparar,3.0
M325297/M325297003.jpg,roto,Reparar,3.0
M325297/M325297005.jpg,no_visible,nada,0.0
M325297/M325297006.jpg,no_visible,nada,0.0
M325413/M325413001.jpg,sano,nada,0.0
M325413/M325413002.jpg,no_visible,nada,0.0
M325413/M325413003.jpg,no_visible,nada,0.0
M325413/M325413004.jpg,no_visible,nada,0.0
M325648/M325648001.jpg,no_visible,nada,0.0
M325648/M325648004.jpg,sano,nada,0.0
M325648/M325648005.jpg,no_visible,nada,0.0
M325941/M325941001.jpg,roto,Reparar,3.0
M325941/M325941002.jpg,roto,Reparar,3.0
M325941/M325941004.jpg,no_visible,nada,0.0
M325989/M325989003.jpg,roto,Reparar,1.5
M325989/M325989004.jpg,roto,Reparar,1.5
M325989/M325989005.jpg,no_visible,nada,0.0
M325989/M325989006.jpg,no_visible,nada,0.0
M325995/M325995003.jpg,no_visible,nada,0.0
M325995/M325995004.jpg,no_visible,nada,0.0
M325995/M325995005.jpg,no_visible,nada,0.0
M325995/M325995006.jpg,sano,nada,0.0
M326035/M326035001.jpg,no_visible,nada,0.0
M326035/M326035002.jpg,no_visible,nada,0.0
M326035/M326035003.jpg,sano,nada,0.0
M326035/M326035004.jpg,sano,nada,0.0
M326035/M326035007.jpg,no_visible,nada,0.0
M326213/M326213001.jpg,roto,Reparar,7.0
M326213/M326213002.jpg,no_visible,nada,0.0
M326213/M326213003.jpg,no_visible,nada,0.0
M326213/M326213004.jpg,no_visible,nada,0.0
M326213/M326213005.jpg,no_visible,nada,0.0
M326213/M326213006.jpg,no_visible,nada,0.0
M326257/M326257001.jpg,no_visible,nada,0.0
M326257/M326257002.jpg,no_visible,nada,0.0
M326257/M326257003.jpg,no_visible,nada,0.0
M326257/M326257004.jpg,sano,nada,0.0
M326257/M326257005.jpg,no_visible,nada,0.0
M326257/M326257006.jpg,no_visible,nada,0.0
M303946/M303946001.jpg,no_visible,nada,0.0
M303946/M303946002.jpg,sano,nada,0.0
M303946/M303946003.jpg,sano,nada,0.0
M303946/M303946004.jpg,no_visible,nada,0.0
M303946/M303946005.jpg,no_visible,nada,0.0
M303954/M303954001.jpg,no_visible,nada,0.0
M303954/M303954002.jpg,no_visible,nada,0.0
M303954/M303954003.jpg,no_visible,nada,0.0
M303954/M303954004.jpg,roto,Sustituir,1.0
M303954/M303954005.jpg,roto,Sustituir,1.0
M303954/M303954006.jpg,roto,Sustituir,1.0
M303954/M303954007.jpg,roto,Sustituir,1.0
M303957/M303957001.jpg,no_visible,nada,0.0
M303957/M303957002.jpg,no_visible,nada,0.0
M303957/M303957003.jpg,sano,nada,0.0
M303957/M303957004.jpg,no_visible,nada,0.0
M303975/M303975002.jpg,sano,nada,0.0
M303975/M303975003.jpg,sano,nada,0.0
M303975/M303975004.jpg,sano,nada,0.0
M303975/M303975005.jpg,no_visible,nada,0.0
M303975/M303975006.jpg,no_visible,nada,0.0
M303980/M303980001.jpg,roto,Reparar,1.5
M303980/M303980002.jpg,roto,Reparar,1.5
M303980/M303980003.jpg,no_visible,nada,0.0
M303980/M303980004.jpg,no_visible,nada,0.0
M303988/M303988002.jpg,no_visible,nada,0.0
M303988/M303988003.jpg,no_visible,nada,0.0
M303988/M303988006.jpg,roto,Sustituir,1.0
M303988/M303988007.jpg,roto,Sustituir,1.0
M303996/M303996001.jpg,no_visible,nada,0.0
M303996/M303996002.jpg,no_visible,nada,0.0
M303996/M303996003.jpg,roto,Sustituir,1.0
M304027/M304027001.jpg,no_visible,nada,0.0
M304027/M304027002.jpg,no_visible,nada,0.0
M304027/M304027003.jpg,no_visible,nada,0.0
M304027/M304027004.jpg,sano,nada,0.0
M304027/M304027005.jpg,sano,nada,0.0
M304086/M304086002.jpg,no_visible,nada,0.0
M304093/M304093001.jpg,no_visible,nada,0.0
M304093/M304093002.jpg,no_visible,nada,0.0
M304093/M304093003.jpg,sano,nada,0.0
M304093/M304093004.jpg,sano,nada,0.0
M304255/M304255001.jpg,no_visible,nada,0.0
M304255/M304255003.jpg,no_visible,nada,0.0
M304255/M304255004.jpg,sano,nada,0.0
M304255/M304255005.jpg,sano,nada,0.0
M304437/M304437001.jpg,roto,Sustituir,1.0
M304437/M304437002.jpg,roto,Sustituir,1.0
M304437/M304437003.jpg,no_visible,nada,0.0
M304437/M304437004.jpg,no_visible,nada,0.0
M304437/M304437005.jpg,no_visible,nada,0.0
M304437/M304437006.jpg,roto,Sustituir,1.0
M304437/M304437007.jpg,roto,Sustituir,1.0
M304640/M304640001.jpg,no_visible,nada,0.0
M304640/M304640002.jpg,no_visible,nada,0.0
M304640/M304640004.jpg,sano,nada,0.0
M304640/M304640005.jpg,sano,nada,0.0
M304640/M304640006.jpg,sano,nada,0.0
M304640/M304640007.jpg,no_visible,nada,0.0
M304647/M304647001.jpg,no_visible,nada,0.0
M304647/M304647002.jpg,no_visible,nada,0.0
M304647/M304647003.jpg,no_visible,nada,0.0
M304647/M304647005.jpg,sano,nada,0.0
M304647/M304647006.jpg,no_visible,nada,0.0
M304839/M304839001.jpg,no_visible,nada,0.0
M304839/M304839002.jpg,no_visible,nada,0.0
M304973/M304973001.jpg,roto,Sustituir,1.0
M304973/M304973002.jpg,roto,Sustituir,1.0
M304973/M304973003.jpg,roto,Sustituir,1.0
M304973/M304973004.jpg,no_visible,nada,0.0
M304977/M304977001.jpg,sano,nada,0.0
M304977/M304977002.jpg,no_visible,nada,0.0
M304977/M304977003.jpg,no_visible,nada,0.0
M304977/M304977004.jpg,no_visible,nada,0.0
M304977/M304977005.jpg,sano,nada,0.0
M305155/M305155003.jpg,no_visible,nada,0.0
M305155/M305155004.jpg,no_visible,nada,0.0
M305155/M305155006.jpg,roto,Sustituir,1.0
M305155/M305155007.jpg,roto,Sustituir,1.0
M305164/M305164002.jpg,no_visible,nada,0.0
M305164/M305164003.jpg,no_visible,nada,0.0
M305164/M305164004.jpg,sano,nada,0.0
M305164/M305164005.jpg,sano,nada,0.0
M305456/M305456008.jpg,no_visible,nada,0.0
M305456/M305456009.jpg,no_visible,nada,0.0
M305456/M305456010.jpg,roto,Sustituir,1.0
M305456/M305456011.jpg,roto,Sustituir,1.0
M305456/M305456012.jpg,roto,Sustituir,1.0
M305457/M305457001.jpg,sano,nada,0.0
M305457/M305457002.jpg,sano,nada,0.0
M305457/M305457003.jpg,no_visible,nada,0.0
M305457/M305457004.jpg,no_visible,nada,0.0
M305457/M305457005.jpg,no_visible,nada,0.0
M305528/M305528002.jpg,sano,nada,0.0
M305528/M305528003.jpg,no_visible,nada,0.0
M305528/M305528004.jpg,no_visible,nada,0.0
M305528/M305528005.jpg,sano,nada,0.0
M305560/M305560001.jpg,no_visible,nada,0.0
M305560/M305560002.jpg,no_visible,nada,0.0
M305560/M305560003.jpg,no_visible,nada,0.0
M305560/M305560005.jpg,no_visible,nada,0.0
M305560/M305560006.jpg,sano,nada,0.0
M305605/M305605001.jpg,no_visible,nada,0.0
M305605/M305605002.jpg,no_visible,nada,0.0
M305605/M305605003.jpg,no_visible,nada,0.0
M305748/M305748001.jpg,sano,nada,0.0
M305748/M305748002.jpg,sano,nada,0.0
M305748/M305748005.jpg,no_visible,nada,0.0
M305748/M305748006.jpg,no_visible,nada,0.0
M305748/M305748007.jpg,no_visible,nada,0.0
M305788/M305788001.jpg,roto,Sustituir,1.0
M305788/M305788002.jpg,roto,Sustituir,1.0
M305788/M305788003.jpg,roto,Sustituir,1.0
M305788/M305788004.jpg,no_visible,nada,0.0
M305984/M305984002.jpg,sano,nada,0.0
M306078/M306078001.jpg,no_visible,nada,0.0
M306078/M306078002.jpg,no_visible,nada,0.0
M306078/M306078003.jpg,sano,nada,0.0
M306078/M306078004.jpg,sano,nada,0.0
M306078/M306078005.jpg,sano,nada,0.0
M306173/M306173001.jpg,no_visible,nada,0.0
M306173/M306173002.jpg,no_visible,nada,0.0
M306173/M306173003.jpg,no_visible,nada,0.0
M306173/M306173004.jpg,no_visible,nada,0.0
M306173/M306173005.jpg,no_visible,nada,0.0
M306311/M306311001.jpg,roto,Sustituir,1.0
M306311/M306311002.jpg,roto,Sustituir,1.0
M306311/M306311004.jpg,roto,Sustituir,1.0
M306311/M306311005.jpg,roto,Sustituir,1.0
M306311/M306311006.jpg,roto,Sustituir,1.0
M306311/M306311008.jpg,no_visible,nada,0.0
M306311/M306311009.jpg,no_visible,nada,0.0
M306311/M306311012.jpg,no_visible,nada,0.0
M306328/M306328001.jpg,roto,Sustituir,1.0
M306328/M306328002.jpg,roto,Sustituir,1.0
M306328/M306328003.jpg,no_visible,nada,0.0
M306328/M306328004.jpg,no_visible,nada,0.0
M306328/M306328005.jpg,no_visible,nada,0.0
M306341/M306341005.jpg,roto,Sustituir,1.0
M306369/M306369001.jpg,no_visible,nada,0.0
M306369/M306369002.jpg,no_visible,nada,0.0
M306369/M306369003.jpg,no_visible,nada,0.0
M306369/M306369006.jpg,no_visible,nada,0.0
M306369/M306369007.jpg,sano,nada,0.0
M306404/M306404001.jpg,no_visible,nada,0.0
M306404/M306404002.jpg,no_visible,nada,0.0
M306404/M306404003.jpg,roto,Reparar,2.0
M306404/M306404004.jpg,roto,Reparar,2.0
M306462/M306462002.jpg,no_visible,nada,0.0
M306462/M306462003.jpg,no_visible,nada,0.0
M306462/M306462005.jpg,no_visible,nada,0.0
M306620/M306620002.jpg,no_visible,nada,0.0
M306620/M306620003.jpg,sano,nada,0.0
M306620/M306620004.jpg,sano,nada,0.0
M306620/M306620005.jpg,no_visible,nada,0.0
M306651/M306651001.jpg,no_visible,nada,0.0
M306651/M306651003.jpg,no_visible,nada,0.0
M306651/M306651004.jpg,no_visible,nada,0.0
M306836/M306836004.jpg,no_visible,nada,0.0
M306836/M306836007.jpg,no_visible,nada,0.0
M306839/M306839001.jpg,sano,nada,0.0
M306839/M306839002.jpg,sano,nada,0.0
M306864/M306864001.jpg,roto,Reparar,4.0
M306864/M306864002.jpg,roto,Reparar,4.0
M306864/M306864003.jpg,roto,Reparar,4.0
M306864/M306864004.jpg,no_visible,nada,0.0
M306864/M306864005.jpg,no_visible,nada,0.0
M306881/M306881001.jpg,no_visible,nada,0.0
M306881/M306881002.jpg,no_visible,nada,0.0
M306881/M306881003.jpg,roto,Sustituir,1.0
M306881/M306881004.jpg,roto,Sustituir,1.0
M306881/M306881005.jpg,roto,Sustituir,1.0
M306886/M306886001.jpg,no_visible,nada,0.0
M306886/M306886003.jpg,sano,nada,0.0
M306886/M306886004.jpg,sano,nada,0.0
M306886/M306886005.jpg,no_visible,nada,0.0
M306982/M306982001.jpg,roto,Reparar,1.0
M306982/M306982002.jpg,roto,Reparar,1.0
M306982/M306982003.jpg,no_visible,nada,0.0
M306982/M306982004.jpg,no_visible,nada,0.0
M307396/M307396001.jpg,sano,nada,0.0
M307396/M307396002.jpg,sano,nada,0.0
M307396/M307396003.jpg,no_visible,nada,0.0
M307396/M307396004.jpg,no_visible,nada,0.0
M307396/M307396005.jpg,no_visible,nada,0.0
M307396/M307396006.jpg,no_visible,nada,0.0
M307434/M307434001.jpg,roto,Sustituir,1.0
M307434/M307434002.jpg,roto,Sustituir,1.0
M307434/M307434003.jpg,no_visible,nada,0.0
M307434/M307434004.jpg,no_visible,nada,0.0
M307434/M307434005.jpg,no_visible,nada,0.0
M307434/M307434006.jpg,no_visible,nada,0.0
M307435/M307435001.jpg,sano,nada,0.0
M307435/M307435002.jpg,no_visible,nada,0.0
M307435/M307435003.jpg,no_visible,nada,0.0
M307435/M307435004.jpg,no_visible,nada,0.0
M307435/M307435005.jpg,no_visible,nada,0.0
M307435/M307435006.jpg,sano,nada,0.0
M307467/M307467001.jpg,sano,nada,0.0
M307467/M307467002.jpg,sano,nada,0.0
M307467/M307467003.jpg,no_visible,nada,0.0
M307467/M307467004.jpg,no_visible,nada,0.0
M307631/M307631009.jpg,sano,nada,0.0
M307631/M307631010.jpg,no_visible,nada,0.0
M307631/M307631011.jpg,no_visible,nada,0.0
M307631/M307631012.jpg,sano,nada,0.0
M307788/M307788001.jpg,sano,nada,0.0
M307788/M307788002.jpg,sano,nada,0.0
M307788/M307788004.jpg,no_visible,nada,0.0
M307855/M307855001.jpg,no_visible,nada,0.0
M307855/M307855002.jpg,no_visible,nada,0.0
M307855/M307855003.jpg,no_visible,nada,0.0
M307958/M307958001.jpg,sano,nada,0.0
M307958/M307958002.jpg,no_visible,nada,0.0
M307958/M307958003.jpg,no_visible,nada,0.0
M307958/M307958004.jpg,no_visible,nada,0.0
M307967/M307967001.jpg,no_visible,nada,0.0
M307967/M307967002.jpg,no_visible,nada,0.0
M307967/M307967003.jpg,no_visible,nada,0.0
M307967/M307967004.jpg,sano,nada,0.0
M308003/M308003001.jpg,roto,Sustituir,1.0
M308003/M308003005.jpg,roto,Sustituir,1.0
M308003/M308003006.jpg,roto,Sustituir,1.0
M308003/M308003007.jpg,roto,Sustituir,1.0
M308003/M308003008.jpg,no_visible,nada,0.0
M308003/M308003009.jpg,no_visible,nada,0.0
M308227/M308227001.jpg,no_visible,nada,0.0
M308227/M308227002.jpg,no_visible,nada,0.0
M308227/M308227003.jpg,sano,nada,0.0
M308227/M308227004.jpg,sano,nada,0.0
M308495/M308495003.jpg,sano,nada,0.0
M308495/M308495004.jpg,sano,nada,0.0
M308495/M308495005.jpg,sano,nada,0.0
M308495/M308495006.jpg,no_visible,nada,0.0
M308495/M308495007.jpg,no_visible,nada,0.0
M308495/M308495008.jpg,no_visible,nada,0.0
M308508/M308508001.jpg,roto,Sustituir,1.0
M308508/M308508002.jpg,roto,Sustituir,1.0
M308508/M308508003.jpg,roto,Sustituir,1.0
M308508/M308508004.jpg,roto,Sustituir,1.0
M308508/M308508005.jpg,no_visible,nada,0.0
M308508/M308508006.jpg,no_visible,nada,0.0
M308679/M308679001.jpg,roto,Reparar,4.0
M308679/M308679002.jpg,roto,Reparar,4.0
M308679/M308679003.jpg,roto,Reparar,4.0
M308726/M308726001.jpg,no_visible,nada,0.0
M308726/M308726002.jpg,no_visible,nada,0.0
M308726/M308726005.jpg,sano,nada,0.0
M308726/M308726006.jpg,sano,nada,0.0
M308729/M308729001.jpg,sano,nada,0.0
M308729/M308729002.jpg,sano,nada,0.0
M308729/M308729003.jpg,no_visible,nada,0.0
M308729/M308729004.jpg,no_visible,nada,0.0
M308851/M308851001.jpg,no_visible,nada,0.0
M308851/M308851003.jpg,sano,nada,0.0
M308851/M308851004.jpg,sano,nada,0.0
M308851/M308851005.jpg,sano,nada,0.0
M308890/M308890001.jpg,no_visible,nada,0.0
M308890/M308890002.jpg,no_visible,nada,0.0
M308890/M308890003.jpg,no_visible,nada,0.0
M308890/M308890004.jpg,sano,nada,0.0
M308890/M308890005.jpg,sano,nada,0.0
M309023/M309023001.jpg,no_visible,nada,0.0
M309023/M309023002.jpg,no_visible,nada,0.0
M309023/M309023003.jpg,no_visible,nada,0.0
M309023/M309023004.jpg,sano,nada,0.0
M309023/M309023005.jpg,sano,nada,0.0
M309076/M309076001.jpg,roto,Reparar,1.0
M309076/M309076002.jpg,no_visible,nada,0.0
M309076/M309076004.jpg,no_visible,nada,0.0
M309144/M309144001.jpg,no_visible,nada,0.0
M309144/M309144003.jpg,no_visible,nada,0.0
M309144/M309144005.jpg,sano,nada,0.0
M309228/M309228001.jpg,sano,nada,0.0
M309228/M309228002.jpg,sano,nada,0.0
M309228/M309228005.jpg,no_visible,nada,0.0
M309370/M309370001.jpg,sano,nada,0.0
M309370/M309370002.jpg,sano,nada,0.0
M309370/M309370004.jpg,sano,nada,0.0
M309370/M309370005.jpg,no_visible,nada,0.0
M309370/M309370006.jpg,no_visible,nada,0.0
M309370/M309370007.jpg,no_visible,nada,0.0
M309422/M309422001.jpg,no_visible,nada,0.0
M309422/M309422002.jpg,no_visible,nada,0.0
M309422/M309422004.jpg,sano,nada,0.0
M309422/M309422005.jpg,sano,nada,0.0
M309608/M309608001.jpg,no_visible,nada,0.0
M309608/M309608002.jpg,no_visible,nada,0.0
M309608/M309608003.jpg,sano,nada,0.0
M309608/M309608004.jpg,sano,nada,0.0
M309667/M309667002.jpg,sano,nada,0.0
M309667/M309667003.jpg,sano,nada,0.0
M309667/M309667004.jpg,no_visible,nada,0.0
M309667/M309667005.jpg,no_visible,nada,0.0
M309667/M309667006.jpg,no_visible,nada,0.0
M309667/M309667007.jpg,sano,nada,0.0
M309667/M309667008.jpg,sano,nada,0.0
M309667/M309667009.jpg,sano,nada,0.0
M309714/M309714001.jpg,no_visible,nada,0.0
M309714/M309714002.jpg,no_visible,nada,0.0
M309714/M309714003.jpg,no_visible,nada,0.0
M309714/M309714004.jpg,sano,nada,0.0
M309714/M309714005.jpg,sano,nada,0.0
M309759/M309759001.jpg,roto,Reparar,1.5
M309759/M309759002.jpg,roto,Reparar,1.5
M309759/M309759003.jpg,no_visible,nada,0.0
M309759/M309759004.jpg,no_visible,nada,0.0
M309759/M309759005.jpg,no_visible,nada,0.0
M309785/M309785001.jpg,no_visible,nada,0.0
M309785/M309785002.jpg,no_visible,nada,0.0
M309785/M309785003.jpg,roto,Reparar,3.0
M309785/M309785004.jpg,roto,Reparar,3.0
M309795/M309795001.jpg,no_visible,nada,0.0
M309795/M309795002.jpg,no_visible,nada,0.0
M309795/M309795003.jpg,sano,nada,0.0
M309795/M309795004.jpg,sano,nada,0.0
M309795/M309795005.jpg,no_visible,nada,0.0
M309956/M309956001.jpg,no_visible,nada,0.0
M309956/M309956002.jpg,no_visible,nada,0.0
M309956/M309956003.jpg,roto,Reparar,2.0
M309956/M309956004.jpg,roto,Reparar,2.0
M310025/M310025001.jpg,roto,Sustituir,1.0
M310025/M310025002.jpg,roto,Sustituir,1.0
M310025/M310025004.jpg,no_visible,nada,0.0
M310025/M310025005.jpg,no_visible,nada,0.0
M310109/M310109003.jpg,no_visible,nada,0.0
M310109/M310109005.jpg,no_visible,nada,0.0
M310109/M310109008.jpg,sano,nada,0.0
M310109/M310109009.jpg,no_visible,nada,0.0
M310109/M310109010.jpg,no_visible,nada,0.0
M310109/M310109011.jpg,no_visible,nada,0.0
M310119/M310119001.jpg,no_visible,nada,0.0
M310119/M310119002.jpg,no_visible,nada,0.0
M310119/M310119003.jpg,no_visible,nada,0.0
M310119/M310119004.jpg,no_visible,nada,0.0
