image,estado,tarea,horas
M310119/M310119005.jpg,sano,nada,0.0
M310119/M310119006.jpg,sano,nada,0.0
M310149/M310149001.jpg,no_visible,nada,0.0
M310149/M310149003.jpg,sano,nada,0.0
M310149/M310149004.jpg,sano,nada,0.0
M310149/M310149005.jpg,no_visible,nada,0.0
M310158/M310158002.jpg,no_visible,nada,0.0
M310158/M310158003.jpg,no_visible,nada,0.0
M310158/M310158009.jpg,no_visible,nada,0.0
M310158/M310158010.jpg,sano,nada,0.0
M310167/M310167001.jpg,roto,Sustituir,1.0
M310167/M310167002.jpg,roto,Sustituir,1.0
M310167/M310167003.jpg,roto,Sustituir,1.0
M310167/M310167004.jpg,roto,Sustituir,1.0
M310167/M310167005.jpg,roto,Sustituir,1.0
M310167/M310167006.jpg,roto,Sustituir,1.0
M310167/M310167007.jpg,roto,Sustituir,1.0
M310167/M310167008.jpg,roto,Sustituir,1.0
M310167/M310167009.jpg,roto,Sustituir,1.0
M310167/M310167010.jpg,no_visible,nada,0.0
M310167/M310167011.jpg,no_visible,nada,0.0
M310253/M310253001.jpg,roto,Sustituir,1.0
M310253/M310253002.jpg,roto,Sustituir,1.0
M310253/M310253004.jpg,no_visible,nada,0.0
M310253/M310253005.jpg,no_visible,nada,0.0
M310260/M310260001.jpg,no_visible,nada,0.0
M310260/M310260002.jpg,roto,Sustituir,1.0
M310260/M310260005.jpg,no_visible,nada,0.0
M310260/M310260006.jpg,no_visible,nada,0.0
M310260/M310260007.jpg,no_visible,nada,0.0
M310260/M310260008.jpg,no_visible,nada,0.0
M310260/M310260014.jpg,roto,Sustituir,1.0
M310289/M310289001.jpg,no_visible,nada,0.0
M310289/M310289002.jpg,no_visible,nada,0.0
M310289/M310289003.jpg,no_visible,nada,0.0
M310289/M310289004.jpg,no_visible,nada,0.0
M310289/M310289005.jpg,sano,nada,0.0
M310289/M310289006.jpg,sano,nada,0.0
M310311/M310311002.jpg,no_visible,nada,0.0
M310311/M310311003.jpg,sano,nada,0.0
M310311/M310311004.jpg,sano,nada,0.0
M310379/M310379001.jpg,no_visible,nada,0.0
M310379/M310379002.jpg,no_visible,nada,0.0
M310379/M310379003.jpg,no_visible,nada,0.0
M310379/M310379004.jpg,sano,nada,0.0
M310379/M310379005.jpg,sano,nada,0.0
M310379/M310379007.jpg,no_visible,nada,0.0
M310632/M310632001.jpg,sano,nada,0.0
M310632/M310632002.jpg,sano,nada,0.0
M310632/M310632003.jpg,no_visible,nada,0.0
M310632/M310632004.jpg,no_visible,nada,0.0
M310680/M310680002.jpg,sano,nada,0.0
M310680/M310680003.jpg,no_visible,nada,0.0
M310680/M310680004.jpg,no_visible,nada,0.0
M310680/M310680005.jpg,no_visible,nada,0.0
M310680/M310680006.jpg,no_visible,nada,0.0
M310680/M310680007.jpg,no_visible,nada,0.0
M310680/M310680008.jpg,sano,nada,0.0
M310871/M310871001.jpg,roto,Reparar,2.0
M310871/M310871002.jpg,no_visible,nada,0.0
M310871/M310871003.jpg,no_visible,nada,0.0
M310871/M310871004.jpg,roto,Reparar,2.0
M310871/M310871007.jpg,roto,Reparar,2.0
M310871/M310871008.jpg,roto,Reparar,2.0
M310947/M310947001.jpg,no_visible,nada,0.0
M310947/M310947002.jpg,no_visible,nada,0.0
M310947/M310947003.jpg,no_visible,nada,0.0
M310947/M310947004.jpg,sano,nada,0.0
M310947/M310947005.jpg,sano,nada,0.0
M310986/M310986001.jpg,no_visible,nada,0.0
M310986/M310986002.jpg,sano,nada,0.0
M310986/M310986003.jpg,no_visible,nada,0.0
M310986/M310986004.jpg,no_visible,nada,0.0
M310986/M310986005.jpg,no_visible,nada,0.0
M310986/M310986006.jpg,no_visible,nada,0.0
M311004/M311004001.jpg,sano,nada,0.0
M311004/M311004002.jpg,sano,nada,0.0
M311004/M311004003.jpg,no_visible,nada,0.0
M311004/M311004004.jpg,no_visible,nada,0.0
M311004/M311004005.jpg,no_visible,nada,0.0
M311004/M311004006.jpg,no_visible,nada,0.0
M311075/M311075001.jpg,no_visible,nada,0.0
M311075/M311075003.jpg,no_visible,nada,0.0
M311078/M311078004.jpg,sano,nada,0.0
M311079/M311079001.jpg,roto,Reparar,3.0
M311079/M311079002.jpg,roto,Reparar,3.0
M311079/M311079003.jpg,roto,Reparar,3.0
M311079/M311079004.jpg,no_visible,nada,0.0
M311223/M311223002.jpg,no_visible,nada,0.0
M311223/M311223003.jpg,no_visible,nada,0.0
M311223/M311223004.jpg,roto,Sustituir,1.0
M311223/M311223005.jpg,roto,Sustituir,1.0
M311223/M311223006.jpg,roto,Sustituir,1.0
M311292/M311292001.jpg,no_visible,nada,0.0
M311292/M311292005.jpg,sano,nada,0.0
M311330/M311330002.jpg,no_visible,nada,0.0
M311330/M311330003.jpg,no_visible,nada,0.0
M311330/M311330004.jpg,no_visible,nada,0.0
M311330/M311330005.jpg,roto,Reparar,1.5
M311330/M311330006.jpg,roto,Reparar,1.5
M311332/M311332001.jpg,no_visible,nada,0.0
M311332/M311332002.jpg,no_visible,nada,0.0
M311332/M311332004.jpg,sano,nada,0.0
M311332/M311332005.jpg,sano,nada,0.0
M311384/M311384001.jpg,sano,nada,0.0
M311384/M311384002.jpg,sano,nada,0.0
M311384/M311384003.jpg,no_visible,nada,0.0
M311384/M311384004.jpg,no_visible,nada,0.0
M311439/M311439001.jpg,no_visible,nada,0.0
M311439/M311439002.jpg,no_visible,nada,0.0
M311439/M311439005.jpg,sano,nada,0.0
M311772/M311772002.jpg,no_visible,nada,0.0
M311772/M311772004.jpg,sano,nada,0.0
M311772/M311772005.jpg,sano,nada,0.0
M311814/M311814001.jpg,no_visible,nada,0.0
M311814/M311814003.jpg,sano,nada,0.0
M311814/M311814004.jpg,sano,nada,0.0
M311814/M311814005.jpg,sano,nada,0.0
M311814/M311814006.jpg,no_visible,nada,0.0
M311819/M311819001.jpg,roto,Reparar,3.0
M311819/M311819004.jpg,roto,Reparar,3.0
M311819/M311819005.jpg,no_visible,nada,0.0
M311956/M311956001.jpg,roto,Sustituir,1.0
M311956/M311956002.jpg,roto,Sustituir,1.0
M311956/M311956003.jpg,no_visible,nada,0.0
M312121/M312121002.jpg,no_visible,nada,0.0
M312121/M312121003.jpg,no_visible,nada,0.0
M312121/M312121004.jpg,sano,nada,0.0
M312121/M312121005.jpg,sano,nada,0.0
M312142/M312142002.jpg,sano,nada,0.0
M312142/M312142005.jpg,no_visible,nada,0.0
M312142/M312142006.jpg,no_visible,nada,0.0
M312191/M312191002.jpg,no_visible,nada,0.0
M312191/M312191003.jpg,no_visible,nada,0.0
M312191/M312191004.jpg,sano,nada,0.0
M312191/M312191005.jpg,sano,nada,0.0
M312246/M312246002.jpg,no_visible,nada,0.0
M312246/M312246003.jpg,no_visible,nada,0.0
M312246/M312246004.jpg,sano,nada,0.0
M312246/M312246005.jpg,sano,nada,0.0
M312404/M312404001.jpg,roto,Reparar,1.0
M312404/M312404003.jpg,no_visible,nada,0.0
M312404/M312404005.jpg,roto,Reparar,1.0
M312404/M312404006.jpg,no_visible,nada,0.0
M312586/M312586001.jpg,roto,Reparar,2.0
M312586/M312586002.jpg,roto,Reparar,2.0
M312586/M312586012.jpg,no_visible,nada,0.0
M312600/M312600002.jpg,roto,Reparar,3.0
M312600/M312600003.jpg,roto,Reparar,3.0
M312600/M312600005.jpg,no_visible,nada,0.0
M312600/M312600006.jpg,no_visible,nada,0.0
M312736/M312736001.jpg,sano,nada,0.0
M312736/M312736002.jpg,no_visible,nada,0.0
M312736/M312736003.jpg,sano,nada,0.0
M312736/M312736005.jpg,sano,nada,0.0
M312736/M312736006.jpg,no_visible,nada,0.0
M312736/M312736007.jpg,no_visible,nada,0.0
M312753/M312753001.jpg,no_visible,nada,0.0
M312753/M312753002.jpg,no_visible,nada,0.0
M312753/M312753004.jpg,no_visible,nada,0.0
M312753/M312753005.jpg,no_visible,nada,0.0
M312753/M312753006.jpg,no_visible,nada,0.0
M312810/M312810001.jpg,sano,nada,0.0
M312810/M312810003.jpg,sano,nada,0.0
M312810/M312810006.jpg,sano,nada,0.0
M312810/M312810007.jpg,no_visible,nada,0.0
M312810/M312810008.jpg,no_visible,nada,0.0
M312932/M312932001.jpg,no_visible,nada,0.0
M312932/M312932006.jpg,no_visible,nada,0.0
M312987/M312987001.jpg,no_visible,nada,0.0
M312987/M312987002.jpg,no_visible,nada,0.0
M312987/M312987003.jpg,sano,nada,0.0
M312987/M312987004.jpg,sano,nada,0.0
M313291/M313291003.jpg,roto,Reparar,2.5
M313291/M313291004.jpg,roto,Reparar,2.5
M313291/M313291006.jpg,no_visible,nada,0.0
M313291/M313291007.jpg,no_visible,nada,0.0
M313395/M313395002.jpg,no_visible,nada,0.0
M313395/M313395003.jpg,sano,nada,0.0
M313395/M313395004.jpg,sano,nada,0.0
M313395/M313395005.jpg,no_visible,nada,0.0
M313399/M313399001.jpg,sano,nada,0.0
M313399/M313399002.jpg,sano,nada,0.0
M313399/M313399004.jpg,no_visible,nada,0.0
M313399/M313399005.jpg,no_visible,nada,0.0
M313490/M313490001.jpg,sano,nada,0.0
M313490/M313490002.jpg,sano,nada,0.0
M313490/M313490003.jpg,no_visible,nada,0.0
M313490/M313490004.jpg,no_visible,nada,0.0
M313575/M313575001.jpg,no_visible,nada,0.0
M313575/M313575002.jpg,sano,nada,0.0
M313575/M313575004.jpg,no_visible,nada,0.0
M313575/M313575005.jpg,no_visible,nada,0.0
M313630/M313630001.jpg,roto,Sustituir,1.0
M313630/M313630002.jpg,roto,Sustituir,1.0
M313630/M313630003.jpg,no_visible,nada,0.0
M313630/M313630004.jpg,no_visible,nada,0.0
M313630/M313630005.jpg,no_visible,nada,0.0
M313745/M313745001.jpg,sano,nada,0.0
M313745/M313745002.jpg,sano,nada,0.0
M313745/M313745003.jpg,sano,nada,0.0
M313745/M313745004.jpg,no_visible,nada,0.0
M314068/M314068001.jpg,sano,nada,0.0
M314068/M314068003.jpg,no_visible,nada,0.0
M314068/M314068005.jpg,no_visible,nada,0.0
M314068/M314068006.jpg,sano,nada,0.0
M314128/M314128001.jpg,no_visible,nada,0.0
M314128/M314128002.jpg,no_visible,nada,0.0
M314128/M314128003.jpg,no_visible,nada,0.0
M314128/M314128004.jpg,sano,nada,0.0
M314461/M314461002.jpg,sano,nada,0.0
M314490/M314490002.jpg,sano,nada,0.0
M314490/M314490003.jpg,sano,nada,0.0
M314490/M314490005.jpg,no_visible,nada,0.0
M314490/M314490006.jpg,no_visible,nada,0.0
M314490/M314490012.jpg,no_visible,nada,0.0
M314912/M314912001.jpg,sano,nada,0.0
M314912/M314912002.jpg,sano,nada,0.0
M314912/M314912003.jpg,no_visible,nada,0.0
M314912/M314912004.jpg,no_visible,nada,0.0
M314912/M314912005.jpg,no_visible,nada,0.0
M314912/M314912006.jpg,sano,nada,0.0
M314990/M314990001.jpg,sano,nada,0.0
M314990/M314990002.jpg,sano,nada,0.0
M314990/M314990003.jpg,no_visible,nada,0.0
M314990/M314990004.jpg,no_visible,nada,0.0
M314990/M314990005.jpg,no_visible,nada,0.0
M314990/M314990006.jpg,sano,nada,0.0
M315136/M315136001.jpg,no_visible,nada,0.0
M315136/M315136002.jpg,no_visible,nada,0.0
M315136/M315136004.jpg,sano,nada,0.0
M315136/M315136005.jpg,sano,nada,0.0
M315136/M315136006.jpg,sano,nada,0.0
M315212/M315212002.jpg,sano,nada,0.0
M315212/M315212005.jpg,no_visible,nada,0.0
M315397/M315397001.jpg,roto,Sustituir,1.0
M315397/M315397002.jpg,no_visible,nada,0.0
M315397/M315397003.jpg,no_visible,nada,0.0
M315397/M315397004.jpg,no_visible,nada,0.0
M315599/M315599001.jpg,no_visible,nada,0.0
M315599/M315599004.jpg,sano,nada,0.0
M315714/M315714001.jpg,sano,nada,0.0
M315714/M315714002.jpg,no_visible,nada,0.0
M315714/M315714005.jpg,no_visible,nada,0.0
M315714/M315714006.jpg,no_visible,nada,0.0
M315714/M315714007.jpg,no_visible,nada,0.0
M315790/M315790001.jpg,sano,nada,0.0
M315790/M315790002.jpg,sano,nada,0.0
M315790/M315790004.jpg,no_visible,nada,0.0
M316025/M316025001.jpg,no_visible,nada,0.0
M316025/M316025002.jpg,no_visible,nada,0.0
M316025/M316025003.jpg,roto,Reparar,2.0
M316025/M316025004.jpg,roto,Reparar,2.0
M316053/M316053001.jpg,sano,nada,0.0
M316109/M316109001.jpg,no_visible,nada,0.0
M316109/M316109002.jpg,no_visible,nada,0.0
M316109/M316109003.jpg,sano,nada,0.0
M316109/M316109004.jpg,sano,nada,0.0
M316837/M316837003.jpg,sano,nada,0.0
M317005/M317005002.jpg,roto,Sustituir,1.0
M317005/M317005003.jpg,no_visible,nada,0.0
M317005/M317005004.jpg,no_visible,nada,0.0
M317005/M317005005.jpg,no_visible,nada,0.0
M317005/M317005006.jpg,roto,Sustituir,1.0
M317010/M317010001.jpg,sano,nada,0.0
M317010/M317010002.jpg,sano,nada,0.0
M317010/M317010003.jpg,no_visible,nada,0.0
M317010/M317010004.jpg,no_visible,nada,0.0
M317010/M317010005.jpg,no_visible,nada,0.0
M317024/M317024001.jpg,sano,nada,0.0
M317024/M317024002.jpg,sano,nada,0.0
M317024/M317024003.jpg,no_visible,nada,0.0
M317024/M317024004.jpg,no_visible,nada,0.0
M317024/M317024005.jpg,no_visible,nada,0.0
M317063/M317063004.jpg,no_visible,nada,0.0
M317077/M317077001.jpg,no_visible,nada,0.0
M317077/M317077002.jpg,no_visible,nada,0.0
M317077/M317077003.jpg,roto,Reparar,1.0
M317077/M317077004.jpg,roto,Reparar,1.0
M317126/M317126001.jpg,roto,Sustituir,1.0
M317126/M317126002.jpg,roto,Sustituir,1.0
M317126/M317126003.jpg,no_visible,nada,0.0
M317126/M317126004.jpg,no_visible,nada,0.0
M317126/M317126005.jpg,no_visible,nada,0.0
M317156/M317156001.jpg,no_visible,nada,0.0
M317156/M317156002.jpg,no_visible,nada,0.0
M317156/M317156003.jpg,no_visible,nada,0.0
M317156/M317156004.jpg,no_visible,nada,0.0
M317156/M317156005.jpg,sano,nada,0.0
M317175/M317175001.jpg,no_visible,nada,0.0
M317175/M317175002.jpg,no_visible,nada,0.0
M317175/M317175003.jpg,no_visible,nada,0.0
M317175/M317175005.jpg,roto,Sustituir,1.0
M317175/M317175006.jpg,roto,Sustituir,1.0
M317175/M317175007.jpg,roto,Sustituir,1.0
M317214/M317214001.jpg,no_visible,nada,0.0
M317214/M317214003.jpg,no_visible,nada,0.0
M317214/M317214004.jpg,sano,nada,0.0
M317214/M317214006.jpg,sano,nada,0.0
M317214/M317214007.jpg,no_visible,nada,0.0
M317250/M317250002.jpg,sano,nada,0.0
M317250/M317250003.jpg,no_visible,nada,0.0
M317250/M317250004.jpg,sano,nada,0.0
M317250/M317250005.jpg,sano,nada,0.0
M317250/M317250006.jpg,no_visible,nada,0.0
M317250/M317250008.jpg,sano,nada,0.0
M317250/M317250009.jpg,sano,nada,0.0
M317250/M317250011.jpg,no_visible,nada,0.0
M317250/M317250012.jpg,no_visible,nada,0.0
M317548/M317548004.jpg,no_visible,nada,0.0
M317548/M317548005.jpg,sano,nada,0.0
M317548/M317548006.jpg,sano,nada,0.0
M317581/M317581001.jpg,no_visible,nada,0.0
M317581/M317581002.jpg,no_visible,nada,0.0
M317581/M317581004.jpg,sano,nada,0.0
M317581/M317581005.jpg,sano,nada,0.0
M317592/M317592002.jpg,no_visible,nada,0.0
M317592/M317592003.jpg,no_visible,nada,0.0
M317592/M317592005.jpg,roto,Sustituir,1.0
M317592/M317592006.jpg,roto,Sustituir,1.0
M317626/M317626004.jpg,sano,nada,0.0
M317626/M317626005.jpg,sano,nada,0.0
M317626/M317626006.jpg,no_visible,nada,0.0
M317677/M317677004.jpg,no_visible,nada,0.0
M317677/M317677005.jpg,no_visible,nada,0.0
M317682/M317682004.jpg,no_visible,nada,0.0
M317682/M317682005.jpg,no_visible,nada,0.0
M317682/M317682006.jpg,sano,nada,0.0
M317682/M317682007.jpg,sano,nada,0.0
M317695/M317695001.jpg,no_visible,nada,0.0
M317695/M317695002.jpg,no_visible,nada,0.0
M317695/M317695004.jpg,no_visible,nada,0.0
M317695/M317695005.jpg,sano,nada,0.0
M317695/M317695006.jpg,sano,nada,0.0
M317741/M317741003.jpg,roto,Reparar,5.0
M317741/M317741004.jpg,no_visible,nada,0.0
M317741/M317741005.jpg,no_visible,nada,0.0
M317839/M317839001.jpg,sano,nada,0.0
M317839/M317839002.jpg,no_visible,nada,0.0
M317839/M317839003.jpg,no_visible,nada,0.0
M317839/M317839004.jpg,no_visible,nada,0.0
M317839/M317839005.jpg,no_visible,nada,0.0
M317839/M317839006.jpg,sano,nada,0.0
M317937/M317937001.jpg,sano,nada,0.0
M317937/M317937002.jpg,sano,nada,0.0
M317937/M317937003.jpg,no_visible,nada,0.0
M317937/M317937004.jpg,no_visible,nada,0.0
M317937/M317937005.jpg,no_visible,nada,0.0
M317937/M317937006.jpg,sano,nada,0.0
M317946/M317946001.jpg,sano,nada,0.0
M317946/M317946002.jpg,sano,nada,0.0
M317946/M317946003.jpg,no_visible,nada,0.0
M317946/M317946004.jpg,no_visible,nada,0.0
M317946/M317946005.jpg,no_visible,nada,0.0
M317946/M317946006.jpg,sano,nada,0.0
M318081/M318081001.jpg,no_visible,nada,0.0
M318081/M318081003.jpg,sano,nada,0.0
M318081/M318081004.jpg,no_visible,nada,0.0
M318236/M318236001.jpg,sano,nada,0.0
M318236/M318236002.jpg,sano,nada,0.0
M318236/M318236003.jpg,no_visible,nada,0.0
M318236/M318236004.jpg,no_visible,nada,0.0
M318237/M318237001.jpg,roto,Reparar,0.0
M318237/M318237002.jpg,roto,Reparar,0.0
M318245/M318245001.jpg,no_visible,nada,0.0
M318245/M318245002.jpg,no_visible,nada,0.0
M318268/M318268002.jpg,no_visible,nada,0.0
M318268/M318268003.jpg,sano,nada,0.0
M318454/M318454001.jpg,sano,nada,0.0
M318454/M318454002.jpg,sano,nada,0.0
M318454/M318454003.jpg,sano,nada,0.0
M318620/M318620001.jpg,no_visible,nada,0.0
M318620/M318620002.jpg,no_visible,nada,0.0
M318620/M318620003.jpg,no_visible,nada,0.0
M318620/M318620004.jpg,sano,nada,0.0
M318685/M318685001.jpg,no_visible,nada,0.0
M318685/M318685002.jpg,no_visible,nada,0.0
M318685/M318685003.jpg,no_visible,nada,0.0
M318685/M318685004.jpg,sano,nada,0.0
M318981/M318981001.jpg,roto,Reparar,4.0
M318981/M318981002.jpg,roto,Reparar,4.0
M318981/M318981005.jpg,no_visible,nada,0.0
M318981/M318981006.jpg,no_visible,nada,0.0
M319036/M319036001.jpg,sano,nada,0.0
M319036/M319036002.jpg,sano,nada,0.0
M319036/M319036003.jpg,no_visible,nada,0.0
M319036/M319036004.jpg,no_visible,nada,0.0
M319137/M319137001.jpg,no_visible,nada,0.0
M319137/M319137002.jpg,sano,nada,0.0
M319372/M319372002.jpg,no_visible,nada,0.0
M319372/M319372003.jpg,no_visible,nada,0.0
M319372/M319372004.jpg,no_visible,nada,0.0
M319372/M319372005.jpg,sano,nada,0.0
M319372/M319372006.jpg,sano,nada,0.0
M319486/M319486002.jpg,no_visible,nada,0.0
M319486/M319486003.jpg,no_visible,nada,0.0
M319486/M319486004.jpg,no_visible,nada,0.0
M319486/M319486005.jpg,sano,nada,0.0
M319533/M319533001.jpg,no_visible,nada,0.0
M319596/M319596001.jpg,roto,Sustituir,1.0
M319596/M319596002.jpg,roto,Sustituir,1.0
M319596/M319596003.jpg,roto,Sustituir,1.0
M319596/M319596004.jpg,no_visible,nada,0.0
M319665/M319665003.jpg,roto,Sustituir,1.0
M319665/M319665004.jpg,roto,Sustituir,1.0
M319665/M319665005.jpg,roto,Sustituir,1.0
M319665/M319665006.jpg,no_visible,nada,0.0
M319928/M319928002.jpg,no_visible,nada,0.0
M319928/M319928003.jpg,no_visible,nada,0.0
M319928/M319928004.jpg,sano,nada,0.0
M319928/M319928005.jpg,sano,nada,0.0
M319954/M319954002.jpg,roto,Reparar,0.0
M319954/M319954003.jpg,no_visible,nada,0.0
M319954/M319954005.jpg,no_visible,nada,0.0
M319954/M319954006.jpg,roto,Reparar,0.0
M320031/M320031001.jpg,no_visible,nada,0.0
M320031/M320031007.jpg,sano,nada,0.0
M320031/M320031010.jpg,no_visible,nada,0.0
