id,useful-yes,useful-no,useful-maybe,photo_angle-frente,photo_angle-frente_cond,photo_angle-frente_acomp,photo_angle-lado_cond,photo_angle-lado_acomp,photo_angle-atras,photo_angle-atras_cond,photo_angle-atras_acomp,photo_angle-otro,selected_parts
M292808/M292808001.jpg,false,true,false,,,,,,,,,,
M292808/M292808002.jpg,false,true,false,,,,,,,,,,
M292808/M292808003.jpg,false,true,false,,,,,,,,,,
M292808/M292808004.jpg,false,true,false,,,,,,,,,,
M292808/M292808005.jpg,false,true,false,,,,,,,,,,
M292808/M292808006.jpg,false,true,false,,,,,,,,,,
M292808/M292808007.jpg,false,true,false,,,,,,,,,,
M292808/M292808008.jpg,false,true,false,,,,,,,,,,
M292808/M292808009.jpg,false,true,false,,,,,,,,,,
M292808/M292808010.jpg,false,true,false,,,,,,,,,,
M292808/M292808011.jpg,false,true,false,,,,,,,,,,
M292808/M292808012.jpg,false,true,false,,,,,,,,,,
M292817/M292817001.jpg,true,false,false,false,false,false,false,false,true,false,false,false,
M292817/M292817002.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M292817/M292817003.jpg,true,false,false,false,false,false,true,false,false,false,false,false,
M292817/M292817004.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M292817/M292817005.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M292817/M292817006.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M292817/M292817007.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M292817/M292817008.jpg,false,true,false,,,,,,,,,,
M292817/M292817009.jpg,false,true,false,,,,,,,,,,
M292817/M292817010.jpg,false,true,false,,,,,,,,,,
M292817/M292817011.jpg,false,true,false,,,,,,,,,,
M292817/M292817012.jpg,false,true,false,,,,,,,,,,
M292817/M292817013.jpg,false,true,false,,,,,,,,,,
M292817/M292817014.jpg,false,true,false,,,,,,,,,,
M292817/M292817015.jpg,false,true,false,,,,,,,,,,
M292822/M292822001.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M292822/M292822002.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M292822/M292822003.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M292822/M292822004.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M292822/M292822005.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M292822/M292822006.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M292822/M292822007.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M292822/M292822008.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M292822/M292822009.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M292822/M292822010.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M297280/M297280001.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M297280/M297280002.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M297280/M297280003.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M297280/M297280004.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M297280/M297280005.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M297280/M297280006.jpg,false,true,false,,,,,,,,,,
M297280/M297280007.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M297280/M297280008.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M297280/M297280009.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M297280/M297280010.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M297280/M297280011.jpg,true,false,false,false,false,false,true,false,false,false,false,false,
M297280/M297280012.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M299494/M299494001.jpg,true,false,false,false,false,false,false,true,false,false,false,false,
M299494/M299494002.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M299494/M299494003.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M299494/M299494004.jpg,false,true,false,,,,,,,,,,
M299494/M299494005.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M299494/M299494006.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M299494/M299494007.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M300073/M300073001.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M300073/M300073002.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M300073/M300073003.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M300073/M300073004.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M300763/M300763001.jpg,false,true,false,,,,,,,,,,
M300763/M300763002.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M300763/M300763003.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M300763/M300763004.jpg,false,true,false,,,,,,,,,,
M300763/M300763005.jpg,false,false,true,,,,,,,,,,
M300763/M300763006.jpg,false,false,true,,,,,,,,,,
M300763/M300763007.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M300763/M300763008.jpg,false,true,false,,,,,,,,,,
M300763/M300763009.jpg,false,true,false,,,,,,,,,,
M300763/M300763010.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M300763/M300763011.jpg,false,true,false,,,,,,,,,,
M300763/M300763012.jpg,false,true,false,,,,,,,,,,
M300763/M300763013.jpg,false,true,false,,,,,,,,,,
M301783/M301783001.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M301783/M301783002.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M301783/M301783003.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M301783/M301783004.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M301783/M301783005.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M301783/M301783006.jpg,false,true,false,,,,,,,,,,
M301790/M301790001.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M301790/M301790002.jpg,false,true,false,,,,,,,,,,
M301790/M301790003.jpg,false,true,false,,,,,,,,,,
M301790/M301790004.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M301790/M301790005.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M301790/M301790006.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M301790/M301790007.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M301976/M301976001.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M301976/M301976002.jpg,false,true,false,,,,,,,,,,
M301976/M301976003.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M301976/M301976004.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M301976/M301976005.jpg,false,true,false,,,,,,,,,,
M301976/M301976006.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M301976/M301976007.jpg,false,true,false,,,,,,,,,,
M302399/M302399001.jpg,false,true,false,,,,,,,,,,
M302399/M302399002.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M302399/M302399003.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M302399/M302399004.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M302399/M302399005.jpg,false,true,false,,,,,,,,,,
M302574/M302574001.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M302574/M302574002.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M302574/M302574003.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M302574/M302574004.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M302574/M302574005.jpg,false,true,false,,,,,,,,,,
M302574/M302574006.jpg,false,true,false,,,,,,,,,,
M302574/M302574007.jpg,false,true,false,,,,,,,,,,
M302574/M302574008.jpg,false,true,false,,,,,,,,,,
M302857/M302857001.jpg,true,false,false,false,false,false,false,false,true,false,false,false,
M302857/M302857002.jpg,false,true,false,,,,,,,,,,
M302857/M302857003.jpg,false,true,false,,,,,,,,,,
M302857/M302857004.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M302857/M302857005.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M302857/M302857006.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M302857/M302857007.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M302857/M302857008.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M302857/M302857009.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M302857/M302857010.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M302857/M302857011.jpg,false,true,false,,,,,,,,,,
M302857/M302857012.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M302960/M302960001.jpg,true,false,false,false,false,false,false,false,true,false,false,false,
M302960/M302960002.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M302960/M302960003.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M302960/M302960004.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M302960/M302960005.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M302960/M302960006.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M302960/M302960007.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M302960/M302960008.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M302960/M302960009.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M302960/M302960010.jpg,false,true,false,,,,,,,,,,
M302960/M302960011.jpg,true,false,false,false,false,false,false,false,true,false,false,false,
M302960/M302960012.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303040/M303040001.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303040/M303040002.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M303040/M303040003.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303040/M303040004.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303040/M303040005.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303040/M303040006.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303040/M303040007.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303040/M303040008.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303109/M303109001.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303109/M303109002.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303109/M303109003.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303109/M303109004.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303109/M303109005.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303109/M303109006.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303114/M303114001.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303114/M303114002.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303114/M303114003.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303114/M303114004.jpg,false,false,true,true,true,false,false,false,false,false,false,false,
M303114/M303114005.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303114/M303114006.jpg,false,true,false,,,,,,,,,,
M303114/M303114007.jpg,false,true,false,,,,,,,,,,
M303114/M303114008.jpg,false,true,false,,,,,,,,,,
M303114/M303114009.jpg,false,true,false,,,,,,,,,,
M303114/M303114010.jpg,false,true,false,,,,,,,,,,
M303118/M303118001.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303118/M303118002.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M303118/M303118003.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303118/M303118004.jpg,true,false,false,false,false,false,false,true,false,false,false,false,
M303118/M303118005.jpg,true,false,false,false,false,false,true,false,false,false,false,false,
M303118/M303118006.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303118/M303118007.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303119/M303119001.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303119/M303119002.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303119/M303119003.jpg,true,false,false,false,false,false,true,false,false,false,false,false,
M303119/M303119004.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303119/M303119005.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M303119/M303119006.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303119/M303119007.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303119/M303119008.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303119/M303119009.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303119/M303119010.jpg,false,true,false,,,,,,,,,,
M303119/M303119011.jpg,false,true,false,,,,,,,,,,
M303119/M303119012.jpg,false,true,false,,,,,,,,,,
M303149/M303149001.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303149/M303149002.jpg,true,false,false,false,false,false,false,false,true,false,false,false,
M303149/M303149003.jpg,true,false,false,false,false,false,false,false,true,false,false,false,
M303149/M303149004.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303149/M303149005.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303149/M303149006.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303149/M303149007.jpg,false,true,false,,,,,,,,,,
M303149/M303149008.jpg,true,false,false,false,false,false,false,false,true,false,false,false,
M303149/M303149009.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M303149/M303149010.jpg,false,false,true,true,false,false,false,false,false,false,false,false,
M303149/M303149011.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303149/M303149012.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303149/M303149013.jpg,false,true,false,,,,,,,,,,
M303149/M303149014.jpg,false,true,false,,,,,,,,,,
M303149/M303149015.jpg,false,true,false,,,,,,,,,,
M303149/M303149016.jpg,false,true,false,,,,,,,,,,
M303149/M303149017.jpg,false,true,false,,,,,,,,,,
M303149/M303149018.jpg,false,true,false,,,,,,,,,,
M303154/M303154001.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303154/M303154002.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303154/M303154003.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303154/M303154004.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303154/M303154005.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303154/M303154006.jpg,false,true,false,,,,,,,,,,
M303154/M303154007.jpg,false,true,false,,,,,,,,,,
M303154/M303154008.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303154/M303154009.jpg,false,true,false,,,,,,,,,,
M303154/M303154010.jpg,false,true,false,,,,,,,,,,
M303154/M303154011.jpg,false,true,false,,,,,,,,,,
M303154/M303154012.jpg,false,true,false,,,,,,,,,,
M303154/M303154013.jpg,false,true,false,,,,,,,,,,
M303154/M303154014.jpg,false,true,false,,,,,,,,,,
M303154/M303154015.jpg,false,true,false,,,,,,,,,,
M303154/M303154016.jpg,false,true,false,,,,,,,,,,
M303166/M303166001.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303166/M303166002.jpg,true,false,false,false,false,false,false,true,false,false,false,false,
M303166/M303166003.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303166/M303166004.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M303166/M303166005.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303166/M303166006.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303166/M303166007.jpg,true,false,false,false,false,false,false,false,true,false,false,false,
M303167/M303167001.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303167/M303167002.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303167/M303167003.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303167/M303167004.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303167/M303167005.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303171/M303171001.jpg,false,true,false,,,,,,,,,,
M303171/M303171002.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303171/M303171003.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303171/M303171004.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303171/M303171005.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303171/M303171006.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303171/M303171007.jpg,false,true,false,,,,,,,,,,
M303171/M303171008.jpg,false,true,false,,,,,,,,,,
M303171/M303171009.jpg,false,true,false,,,,,,,,,,
M303171/M303171010.jpg,false,true,false,,,,,,,,,,
M303171/M303171011.jpg,false,true,false,,,,,,,,,,
M303171/M303171012.jpg,false,true,false,,,,,,,,,,
M303234/M303234001.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303234/M303234002.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303234/M303234003.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303234/M303234004.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303234/M303234005.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303234/M303234006.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303234/M303234007.jpg,false,true,false,,,,,,,,,,
M303234/M303234008.jpg,false,true,false,,,,,,,,,,
M303234/M303234009.jpg,false,true,false,,,,,,,,,,
M303234/M303234010.jpg,false,true,false,,,,,,,,,,
M303234/M303234011.jpg,false,true,false,,,,,,,,,,
M303234/M303234012.jpg,false,true,false,,,,,,,,,,
M303234/M303234013.jpg,false,true,false,,,,,,,,,,
M303236/M303236001.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303236/M303236002.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M303236/M303236003.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303236/M303236004.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303236/M303236005.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303236/M303236006.jpg,false,true,false,,,,,,,,,,
M303236/M303236007.jpg,false,true,false,,,,,,,,,,
M303236/M303236008.jpg,false,true,false,,,,,,,,,,
M303236/M303236009.jpg,false,true,false,,,,,,,,,,
M303236/M303236010.jpg,false,true,false,,,,,,,,,,
M303245/M303245001.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303245/M303245002.jpg,false,true,false,,,,,,,,,,
M303245/M303245003.jpg,false,true,false,,,,,,,,,,
M303245/M303245004.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303245/M303245005.jpg,false,true,false,,,,,,,,,,
M303245/M303245006.jpg,false,true,false,,,,,,,,,,
M303245/M303245007.jpg,false,true,false,,,,,,,,,,
M303245/M303245008.jpg,false,true,false,,,,,,,,,,
M303245/M303245009.jpg,true,false,false,false,false,false,false,true,false,false,false,false,
M303245/M303245010.jpg,false,true,false,,,,,,,,,,
M303245/M303245011.jpg,false,true,false,,,,,,,,,,
M303245/M303245012.jpg,false,true,false,,,,,,,,,,
M303283/M303283001.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303283/M303283002.jpg,false,true,false,,,,,,,,,,
M303283/M303283003.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303283/M303283004.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303283/M303283005.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303301/M303301001.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303301/M303301002.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303301/M303301003.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303301/M303301004.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303301/M303301005.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303301/M303301006.jpg,false,true,false,,,,,,,,,,
M303301/M303301007.jpg,false,true,false,,,,,,,,,,
M303357/M303357001.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303357/M303357002.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303357/M303357003.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303357/M303357004.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303357/M303357005.jpg,true,false,false,true,false,false,false,false,false,false,false,false,
M303426/M303426001.jpg,true,false,false,true,true,false,false,false,false,false,false,false,
M303426/M303426002.jpg,true,false,false,false,false,false,false,false,true,true,false,false,
M303426/M303426003.jpg,true,false,false,false,false,false,false,false,true,false,true,false,
M303426/M303426004.jpg,true,false,false,true,false,true,false,false,false,false,false,false,
M303426/M303426005.jpg,false,false,true,false,false,false,false,false,false,false,false,true,
M303426/M303426006.jpg,true,false,false,false,false,false,true,false,false,false,false,false,
M303426/M303426007.jpg,false,true,false,false,false,false,false,false,false,false,false,true,
